
══════════════════════════════════════════════════════════════════════
🚀 FULL VERIFICATION: Non-Production Cities
══════════════════════════════════════════════════════════════════════

📅 Started: 2026-01-10T22:22:01.457Z

💰 Cost Mode: BALANCED
   ~$30 cost, ~10-15 days
   Daily limit: 125 venues/day

🚫 Excluding Production States:
   • California
   • New York
   • Indiana
   • Nebraska

🚀 PRODUCTION MODE - Processing ALL non-production cities
   💰 Budget limit: $100

♻️  Resume Mode: ON (will skip already-processed cities)
🏙️  [231/502] Kissimmee, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Cabana Bar and Beach Club
      ❌ REMOVE
   💾 Saved: verification_kissimmee_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [232/502] Kittery, Maine
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Woodland Farms Brewery
      ✅ KEEP
   💾 Saved: verification_kittery_maine.json

   📊 Progress: 70 cities | Cost so far: $7.40

══════════════════════════════════════════════════════════════════════
🏙️  [233/502] Knoxville, Tennessee
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Noble Kava Ethnobotanical Tea Bar
      ✅ KEEP
   [2/2] Noble Kava Ethnobotanical Tea Bar
      ✅ KEEP
   💾 Saved: verification_knoxville_tennessee.json

══════════════════════════════════════════════════════════════════════
🏙️  [234/502] Lacey, Washington
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] The Viking Lounge
      ❌ REMOVE
   💾 Saved: verification_lacey_washington.json
   ⚠️  Skipping entry with null city/state: {"city":"Lafayette","state":null}

══════════════════════════════════════════════════════════════════════
🏙️  [236/502] Lafayette, Louisiana
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Corner Bar
      ❌ REMOVE
   [2/2] Freetown Boom Boom Room
      ❌ REMOVE
   💾 Saved: verification_lafayette_louisiana.json

══════════════════════════════════════════════════════════════════════
🏙️  [237/502] Lafayette, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] World of Beer
      ❌ REMOVE
   💾 Saved: verification_lafayette_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [238/502] Lahaina, Hawaii
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Haleakava (Destroyed in Maui Fire)
      ❌ REMOVE
   💾 Saved: verification_lahaina_hawaii.json

══════════════════════════════════════════════════════════════════════
🏙️  [239/502] Lake Buena Vista, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Laguna Bar
      ❌ REMOVE
   💾 Saved: verification_lake_buena_vista_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [240/502] Lake Charles, Louisiana
   4 venues to process
══════════════════════════════════════════════════════════════════════
   [1/4] LUNA Bar & Grill Downtown
      ❌ REMOVE
   [2/4] Luna Bar & Grill South
      ❌ REMOVE
   [3/4] Lagunas Mexican Grill & Cantina
      ❓ UNCERTAIN
   [4/4] Crystal's Downtown
      ❌ REMOVE
   💾 Saved: verification_lake_charles_louisiana.json

══════════════════════════════════════════════════════════════════════
🏙️  [241/502] Lake Havasu City, Arizona
   4 venues to process
══════════════════════════════════════════════════════════════════════
   [1/4] “MAS LOCOS” Locos Bar and Cocina
      ❌ REMOVE
   [2/4] BJ's Cabana Bar & Karaoke
      ❌ REMOVE
   [3/4] Locos Bar and Cocina
      ❌ REMOVE
   [4/4] Javelina Cantina
      ❌ REMOVE
   💾 Saved: verification_lake_havasu_city_arizona.json

══════════════════════════════════════════════════════════════════════
🏙️  [242/502] Lake Worth Beach, Florida
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] The Irish Brigade
      ❌ REMOVE
   [2/3] Kavasutra Kava Bar - Lake Worth
      ✅ KEEP
   [3/3] Pause...at 615 Lake Ave Kava Bar
      ✅ KEEP
   💾 Saved: verification_lake_worth_beach_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [243/502] Lake Worth Corridor, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Island Vibes Lake Worth Kava Bar
      ✅ KEEP
   💾 Saved: verification_lake_worth_corridor_florida.json

   📊 Progress: 80 cities | Cost so far: $8.35

══════════════════════════════════════════════════════════════════════
🏙️  [244/502] Lakeland, Florida
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] N7 Nitro Kava Bar Lakeland
      ✅ KEEP
   [2/3] Quinteassence Kava Bar
      ✅ KEEP
   [3/3] Sun Kava
      ❌ REMOVE
   💾 Saved: verification_lakeland_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [245/502] Lakewood, Colorado
   6 venues to process
══════════════════════════════════════════════════════════════════════
   [1/6] Roots and Leaves: Peak Kava
      ✅ KEEP
   [2/6] KavaDen
      ✅ KEEP
   [3/6] Kavasutra Kava Bar - Lakewood
      ❌ REMOVE
   [4/6] Kavasutra Kava Bar - Lakewood
      ✅ KEEP
   [5/6] Roots and Leaves: Peak Kava
      ✅ KEEP
   [6/6] The Karma House Kava Bar
      ✅ KEEP
   💾 Saved: verification_lakewood_colorado.json

══════════════════════════════════════════════════════════════════════
🏙️  [246/502] Lakewood, Ohio
   4 venues to process
══════════════════════════════════════════════════════════════════════
   [1/4] The Chamber
      ❌ REMOVE
   [2/4] Sacred Waters Kava Bar (Botanical Sales Moratorium)
      ✅ KEEP
   [3/4] One Star Bar Oh
      ✅ KEEP
   [4/4] Riverwood Cafe
      ❌ REMOVE
   💾 Saved: verification_lakewood_ohio.json

══════════════════════════════════════════════════════════════════════
🏙️  [247/502] Lansing, Michigan
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Stober's Bar
      ✅ KEEP
   [2/2] Rooted Socialite Kava Bar
      ✅ KEEP
   💾 Saved: verification_lansing_michigan.json

══════════════════════════════════════════════════════════════════════
🏙️  [248/502] Lantana, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Kavasutra Kava Bar - Lantana
      ✅ KEEP
   💾 Saved: verification_lantana_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [249/502] Laredo, Texas
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] La Mina Cantina Bar
      ❌ REMOVE
   [2/3] Charlie's Corona Bar and Grill
      ❌ REMOVE
   [3/3] Safe House
      ❌ REMOVE
   💾 Saved: verification_laredo_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [250/502] Largo, Florida
   8 venues to process
══════════════════════════════════════════════════════════════════════
   [1/8] Dharma Kava Lounge
      ✅ KEEP
   [2/8] Speakeasy Kava
      ✅ KEEP
   [3/8] Java Kava Cafe Kratom CBD Delta 8
      ✅ KEEP
   [4/8] Kava Kraze
      ✅ KEEP
   [5/8] N7 Nitro Kava Bar Drivethru Seminole Blvd
      ✅ KEEP
   [6/8] N7 Nitro Kava Bar West Bay
      ❌ REMOVE
   [7/8] Speakeasy Kava
      ✅ KEEP
   [8/8] Tribe Tea House Kava Bar Largo
      ✅ KEEP
   💾 Saved: verification_largo_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [251/502] Las Vegas, Nevada
   31 venues to process
══════════════════════════════════════════════════════════════════════
   [1/31] Beer Zombies Draft Room
      ❌ REMOVE
   [2/31] WLVS DEN Kava Lounge
      ✅ KEEP
   [3/31] Rum Runner Lounge
      ❌ REMOVE
   [4/31] The Lock Speakeasy at Horseshoe Las Vegas
      ✅ KEEP
   [5/31] OneBar
      ❌ REMOVE
   [6/31] Botellas Tras Botellas
      ❌ REMOVE
   [7/31] Lobby Bar
      ❌ REMOVE
   [8/31] Electra Cocktail Club
      ✅ KEEP
   [9/31] Hola Habibi
      ❌ REMOVE
   [10/31] Nukha Restaurant - Lounge
      ❌ REMOVE
   [11/31] VICE VERSA Patio & Lounge
      ❌ REMOVE
   [12/31] LIFTOFF Bar & Ride
      ✅ KEEP
   [13/31] 7th & Carson
      ❌ REMOVE
   [14/31] Re:Match Bar at The LINQ
      ❌ REMOVE
   [15/31] PT's Pub
      ❌ REMOVE
   [16/31] Cheba Hut "Toasted" Subs
      ❌ REMOVE
   [17/31] Evel Pie
      ❌ REMOVE
   [18/31] Hakkasan Nightclub
      ✅ KEEP
   [19/31] Blue Ox Tavern
      ❌ REMOVE
   [20/31] Dino's Lounge
      ❌ REMOVE
   [21/31] The Cabinet of Curiosities
      ✅ KEEP
   [22/31] Dylans Sports Pub
      ❌ REMOVE
   [23/31] Piranha Nightclub
      ❌ REMOVE
   [24/31] ALIBI Ultra Lounge
      ❌ REMOVE
   [25/31] PKWY Tavern Decatur
      ✅ KEEP
   [26/31] Lakes Lounge
      ❌ REMOVE
   [27/31] The NoMad Bar
      ✅ KEEP
   [28/31] Buffalo Wild Wings
      ❓ UNCERTAIN
   [29/31] Charlie's Las Vegas
      ❌ REMOVE
   [30/31] La Diosa Cantina
      ❌ REMOVE
   [31/31] Wlvs Den Kava
      ✅ KEEP
   💾 Saved: verification_las_vegas_nevada.json

══════════════════════════════════════════════════════════════════════
🏙️  [252/502] Lauderhill, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Shells Kava Bar
      ✅ KEEP
   💾 Saved: verification_lauderhill_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [253/502] Laurel, Montana
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Kava Roots - The Vault
      ✅ KEEP
   💾 Saved: verification_laurel_montana.json

   📊 Progress: 90 cities | Cost so far: $11.20

══════════════════════════════════════════════════════════════════════
🏙️  [254/502] Lawrence, Kansas
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Mana Bar: Exotic Beverage Lounge
      ✅ KEEP
   [2/2] Cork & Barrel
      ❌ REMOVE
   💾 Saved: verification_lawrence_kansas.json

══════════════════════════════════════════════════════════════════════
🏙️  [255/502] Lawrence, Massachusetts
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Terra Luna
      ❌ REMOVE
   [2/2] El Vago Cantina
      ❌ REMOVE
   💾 Saved: verification_lawrence_massachusetts.json

══════════════════════════════════════════════════════════════════════
🏙️  [256/502] Lawton, Oklahoma
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Salas Urban Cantina
      ❌ REMOVE
   💾 Saved: verification_lawton_oklahoma.json

══════════════════════════════════════════════════════════════════════
🏙️  [257/502] Lee's Summit, Missouri
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Carmen's Cantina
      ❌ REMOVE
   [2/2] Do Drop Inn
      ❌ REMOVE
   💾 Saved: verification_lee_s_summit_missouri.json

══════════════════════════════════════════════════════════════════════
🏙️  [258/502] Lenexa, Kansas
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] The Saloon “Whiskey & Tequila Bar”
      ❌ REMOVE
   💾 Saved: verification_lenexa_kansas.json

══════════════════════════════════════════════════════════════════════
🏙️  [259/502] Lewiston, Maine
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Sonder & Dram
      ❌ REMOVE
   [2/2] Legends Sports Bar & Grill
      ❌ REMOVE
   💾 Saved: verification_lewiston_maine.json

══════════════════════════════════════════════════════════════════════
🏙️  [260/502] Lexington, Kentucky
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Ona
      ✅ KEEP
   [2/2] Seltzer Club
      ❌ REMOVE
   💾 Saved: verification_lexington_kentucky.json

══════════════════════════════════════════════════════════════════════
🏙️  [261/502] Little Rock, Arkansas
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Six Ten Center
      ❌ REMOVE
   💾 Saved: verification_little_rock_arkansas.json

══════════════════════════════════════════════════════════════════════
🏙️  [262/502] Livonia, Michigan
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] MI Slingers
      ❌ REMOVE
   💾 Saved: verification_livonia_michigan.json

══════════════════════════════════════════════════════════════════════
🏙️  [263/502] Longmont, Colorado
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Colorado Mountain Kava Company
      ✅ KEEP
   [2/3] Colorado Mountain Kava
      ✅ KEEP
   [3/3] Rocky Mountain Kava Co (Investors Needed)
      ✅ KEEP
   💾 Saved: verification_longmont_colorado.json

   📊 Progress: 100 cities | Cost so far: $11.95

══════════════════════════════════════════════════════════════════════
🏙️  [264/502] Longwood, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Sodo Kava - Longwood
      ✅ KEEP
   💾 Saved: verification_longwood_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [265/502] Lorain, Ohio
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Brass & Bronze Foundry Bar
      ✅ KEEP
   💾 Saved: verification_lorain_ohio.json

══════════════════════════════════════════════════════════════════════
🏙️  [266/502] Louisville, Kentucky
   8 venues to process
══════════════════════════════════════════════════════════════════════
   [1/8] The House Lounge
      ❌ REMOVE
   [2/8] Third Street Dive
      ❌ REMOVE
   [3/8] Library Bar
      ✅ KEEP
   [4/8] The Deuce
      ❌ REMOVE
   [5/8] Wiseguy Lounge - Baxter Ave
      ❌ REMOVE
   [6/8] Monnik Beer Company
      ❌ REMOVE
   [7/8] Trouble Bar
      ❌ REMOVE
   [8/8] Cave Valley Kava
      ✅ KEEP
   💾 Saved: verification_louisville_kentucky.json

══════════════════════════════════════════════════════════════════════
🏙️  [267/502] Lousiville, Kentucky
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Mag Bar
      ❌ REMOVE
   💾 Saved: verification_lousiville_kentucky.json

══════════════════════════════════════════════════════════════════════
🏙️  [268/502] Loveland, Colorado
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] The Love Shack - Craft Mocktails
      ✅ KEEP
   [2/2] Sage Speakeasy & Lounge
      ❌ REMOVE
   💾 Saved: verification_loveland_colorado.json

══════════════════════════════════════════════════════════════════════
🏙️  [269/502] Lowell, North Carolina
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] North Main Kava Bar
      ✅ KEEP
   💾 Saved: verification_lowell_north_carolina.json

══════════════════════════════════════════════════════════════════════
🏙️  [270/502] Lubbock, Texas
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] La Sirena
      ✅ KEEP
   [2/2] Rehab Bar Lubbock
      ❌ REMOVE
   💾 Saved: verification_lubbock_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [271/502] Lutz, Florida
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Kava Cave
      ❌ REMOVE
   [2/2] Cheval Athletic Club
      ❌ REMOVE
   💾 Saved: verification_lutz_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [272/502] Lynn Haven, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] 390 Kava House
      ✅ KEEP
   💾 Saved: verification_lynn_haven_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [273/502] Macon, Georgia
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Grants Lounge
      ❌ REMOVE
   💾 Saved: verification_macon_georgia.json

   📊 Progress: 110 cities | Cost so far: $12.80

══════════════════════════════════════════════════════════════════════
🏙️  [274/502] Madeira Beach, Florida
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Bula Kava Bar & Coffee House (Bula on the Beach)
      ❌ REMOVE
   [2/2] The Kava Shack - Coffee and Kava
      ❌ REMOVE
   💾 Saved: verification_madeira_beach_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [275/502] Madison, Alabama
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] SZND Kitchen & Cocktails
      ❌ REMOVE
   [2/2] Sidelines Pub & Grub
      ❓ UNCERTAIN
   💾 Saved: verification_madison_alabama.json

══════════════════════════════════════════════════════════════════════
🏙️  [276/502] Madison, Wisconsin
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Rooted In Sanity Kava Lounge
      ✅ KEEP
   💾 Saved: verification_madison_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [277/502] Madison Heights, Michigan
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Salty Dog
      ❌ REMOVE
   💾 Saved: verification_madison_heights_michigan.json

══════════════════════════════════════════════════════════════════════
🏙️  [278/502] Maitland, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Elevate Kava Bar & Lounge
      ✅ KEEP
   💾 Saved: verification_maitland_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [279/502] Malaga, New Jersey
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Kavanagh's Irish Pub & Grille
      ❌ REMOVE
   💾 Saved: verification_malaga_new_jersey.json
   ⚠️  Skipping entry with null city/state: {"city":"Mandarin","state":null}

══════════════════════════════════════════════════════════════════════
🏙️  [281/502] Manitowoc, Wisconsin
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Waterfront Wine Bar
      ✅ KEEP
   💾 Saved: verification_manitowoc_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [282/502] Mansfield, Massachusetts
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Trattoria Della Nonna
      ❌ REMOVE
   💾 Saved: verification_mansfield_massachusetts.json

══════════════════════════════════════════════════════════════════════
🏙️  [283/502] Mapleton, Utah
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Kava Bags
      ✅ KEEP
   💾 Saved: verification_mapleton_utah.json

══════════════════════════════════════════════════════════════════════
🏙️  [284/502] Margate, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Burn One Cigar Bar
      ❌ REMOVE
   💾 Saved: verification_margate_florida.json

   📊 Progress: 120 cities | Cost so far: $13.25

══════════════════════════════════════════════════════════════════════
🏙️  [285/502] Maricopa, Arizona
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Mandy's Wine Bar
      ❌ REMOVE
   [2/2] Night Sweats Gone Llc
      ❌ REMOVE
   💾 Saved: verification_maricopa_arizona.json

══════════════════════════════════════════════════════════════════════
🏙️  [286/502] McAllen, Texas
   4 venues to process
══════════════════════════════════════════════════════════════════════
   [1/4] Frida's Grill & Cantina
      ❌ REMOVE
   [2/4] La Tejana
      ❌ REMOVE
   [3/4] The Grubb
      ❌ REMOVE
   [4/4] Recovery Room Lounge
      ❌ REMOVE
   💾 Saved: verification_mcallen_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [287/502] McKinney, Texas
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Happy it's Ours
      ❌ REMOVE
   💾 Saved: verification_mckinney_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [288/502] McLean, Virginia
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Lebanese Taverna
      ❌ REMOVE
   💾 Saved: verification_mclean_virginia.json

══════════════════════════════════════════════════════════════════════
🏙️  [289/502] Melbourne, Florida
   9 venues to process
══════════════════════════════════════════════════════════════════════
   [1/9] Island Root Kava Bar
      ❌ REMOVE
   [2/9] Makai Kava Bar & Grille
      ❌ REMOVE
   [3/9] Kavasutra Kava Bar Melbourne
      ✅ KEEP
   [4/9] Island Root Kava Bar EGAD
      ✅ KEEP
   [5/9] Island Root Kava Bar Suntree
      ❌ REMOVE
   [6/9] Island Root Kava Bar
      ❌ REMOVE
   [7/9] Kavasutra Kava Bar Palm Bay
      ✅ KEEP
   [8/9] Razin Shellz Kava Bar, LLC (Under Construction)
      ✅ KEEP
   [9/9] The Reef Kava Lounge
      ❌ REMOVE
   💾 Saved: verification_melbourne_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [290/502] Meriden, Connecticut
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Dawg House Bar & Grill
      ❌ REMOVE
   [2/2] Scotty O Boyles Pub
      ❌ REMOVE
   💾 Saved: verification_meriden_connecticut.json

══════════════════════════════════════════════════════════════════════
🏙️  [291/502] Merritt Island, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Blue Lagoon Kava Bar
      ✅ KEEP
   💾 Saved: verification_merritt_island_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [292/502] Miami, Florida
   11 venues to process
══════════════════════════════════════════════════════════════════════
   [1/11] Old's Havana Cuban Bar & Cocina
      ❌ REMOVE
   [2/11] Miami Kava & Coffee - Magic City
      ✅ KEEP
   [3/11] Corona Beach House
      ❌ REMOVE
   [4/11] R House Wynwood
      ✅ KEEP
   [5/11] Santé Cocktail Lounge
      ❌ REMOVE
   [6/11] Fox's Lounge
      ❌ REMOVE
   [7/11] Tabu Taverna
      ❌ REMOVE
   [8/11] Zero Proof Speakeasy-er
      ❌ REMOVE
   [9/11] Kava Villa
      ✅ KEEP
   [10/11] Miami Kava & Coffee - Little River
      ✅ KEEP
   [11/11] Roots Miami Kava Bar & Eatery
      ✅ KEEP
   💾 Saved: verification_miami_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [293/502] Miami Beach, Florida
   8 venues to process
══════════════════════════════════════════════════════════════════════
   [1/8] Red Bar @ Catalina
      ✅ KEEP
   [2/8] Bob's Your Uncle
      ❌ REMOVE
   [3/8] SoBe Hookah
      ❌ REMOVE
   [4/8] Serena
      ✅ KEEP
   [5/8] Bar Mañana
      ❌ REMOVE
   [6/8] Elixir Kava Boutique | SoBe
      ✅ KEEP
   [7/8] Kava Garden
      ✅ KEEP
   [8/8] Purple Lotus Kava Bar (Temp Closed)
      ❌ REMOVE
   💾 Saved: verification_miami_beach_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [294/502] Miami Gardens, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Kava and Coffee Lounge
      ❓ UNCERTAIN
   💾 Saved: verification_miami_gardens_florida.json

   📊 Progress: 130 cities | Cost so far: $15.10

══════════════════════════════════════════════════════════════════════
🏙️  [295/502] Middleton, Wisconsin
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] LongTable Beer Cafe
      ❌ REMOVE
   💾 Saved: verification_middleton_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [296/502] Midland, Texas
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Carne seca buena
      ❌ REMOVE
   💾 Saved: verification_midland_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [297/502] Milawaukee, Wisconsin
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Beans and Barley
      ✅ KEEP
   [2/3] Champion's Pub
      ❌ REMOVE
   [3/3] Nomad World Pub
      ❌ REMOVE
   💾 Saved: verification_milawaukee_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [298/502] Millvale, Pennsylvania
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Harold's Haunt
      ✅ KEEP
   💾 Saved: verification_millvale_pennsylvania.json

══════════════════════════════════════════════════════════════════════
🏙️  [299/502] Milwaukee, Wisconsin
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Art Bar Cafe + Gallery
      ✅ KEEP
   [2/3] Blackbird Bar
      ✅ KEEP
   [3/3] Cactus Club
      ✅ KEEP
   💾 Saved: verification_milwaukee_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [300/502] Minneapolis, Minnesota
   6 venues to process
══════════════════════════════════════════════════════════════════════
